Size, Seed, Level, Seq, Par, Libc
100000, 97874983, 4, 0.017740, 0.006151, 0.017933
1000, 10849390, 2, 0.000107, 0.000313, 0.000140
1000, 40763310, 8, 0.000111, 0.004058, 0.000122
100, 6929674, 8, 0.000008, 0.002195, 0.000020
10000, 45525493, 2, 0.001367, 0.001021, 0.001592
10000, 5990575, 4, 0.001480, 0.001049, 0.001503
100000, 97874983, 8, 0.017638, 0.012428, 0.017987
1000000, 44053124, 4, 0.224317, 0.074188, 0.223616
1000000, 66034221, 2, 0.215976, 0.116855, 0.224006
100, 39449314, 4, 0.000009, 0.000622, 0.000011
100000, 66797791, 4, 0.020619, 0.005696, 0.018520
10000, 32890574, 6, 0.001342, 0.002218, 0.001436
100, 85407608, 6, 0.000008, 0.001448, 0.000012
100000, 81685261, 10, 0.019267, 0.067434, 0.019657
1000, 52739488, 8, 0.000114, 0.008413, 0.000120
100, 45256470, 2, 0.000010, 0.000217, 0.000012
1000000, 70362538, 2, 0.223885, 0.129000, 0.237472
10000, 75243821, 10, 0.001392, 0.047411, 0.001485
10000, 99526147, 2, 0.001537, 0.000917, 0.001645
100, 19520387, 2, 0.000008, 0.000237, 0.000014
1000000, 34438526, 6, 0.229715, 0.064269, 0.241563
1000, 68787479, 10, 0.000109, 0.019548, 0.000119
100000, 15582592, 6, 0.019248, 0.006019, 0.019193
1000, 54037029, 2, 0.000106, 0.000298, 0.000122
10000, 56490710, 8, 0.001942, 0.010019, 0.001577
100000, 20262078, 6, 0.019096, 0.007072, 0.019161
100000, 19067372, 10, 0.019159, 0.067850, 0.021456
100000, 30211849, 2, 0.023389, 0.012555, 0.018482
1000, 73115446, 6, 0.000109, 0.001682, 0.000124
100, 25209990, 10, 0.000009, 0.001917, 0.000011
100, 93350743, 8, 0.000009, 0.002139, 0.000011
1000000, 42859845, 2, 0.238457, 0.148923, 0.235034
1000000, 13720830, 8, 0.228850, 0.075939, 0.237184
1000000, 35813594, 10, 0.228887, 0.081691, 0.245340
10000, 67599709, 8, 0.001496, 0.008862, 0.001495
100, 25209990, 2, 0.000009, 0.000191, 0.000012
1000, 52739488, 4, 0.000120, 0.000561, 0.000122
100000, 81685261, 4, 0.018215, 0.006418, 0.018686
100, 3171073, 4, 0.000009, 0.000504, 0.000012
100000, 91748771, 8, 0.018801, 0.011365, 0.018510
1000, 81967033, 8, 0.000131, 0.005361, 0.000134
1000000, 23236069, 6, 0.229133, 0.123123, 0.236475
100, 71842339, 2, 0.000007, 0.000234, 0.000012
100000, 64442335, 8, 0.018506, 0.010516, 0.018648
10000, 99526147, 6, 0.001464, 0.002409, 0.001489
100000, 97113040, 4, 0.019125, 0.007751, 0.019523
1000, 2024320, 10, 0.000127, 0.017942, 0.000130
10000, 43347446, 2, 0.001490, 0.001336, 0.001648
100, 12942730, 8, 0.000008, 0.002013, 0.000011
100, 85407608, 2, 0.000009, 0.000145, 0.000011
1000, 79340271, 6, 0.000122, 0.001961, 0.000115
1000000, 54118889, 2, 0.239793, 0.161540, 0.238073
10000, 56671239, 2, 0.001545, 0.001360, 0.001442
100000, 19067372, 2, 0.020219, 0.016167, 0.020936
1000, 23260517, 8, 0.000139, 0.011456, 0.000161
1000000, 70362538, 8, 0.224009, 0.056662, 0.233550
1000000, 70362538, 6, 0.242074, 0.100231, 0.244446
10000, 99526147, 10, 0.001403, 0.050685, 0.001498
100, 36421778, 4, 0.000010, 0.000596, 0.000013
100000, 35190196, 2, 0.024050, 0.015408, 0.019430
100, 40807401, 6, 0.000009, 0.001648, 0.000012
100000, 94114917, 4, 0.018255, 0.011122, 0.019591
100, 85407608, 4, 0.000009, 0.000450, 0.000011
1000000, 65008076, 10, 0.229436, 0.106582, 0.232734
10000, 43347446, 8, 0.001664, 0.010377, 0.001501
1000, 98402345, 4, 0.000102, 0.000560, 0.000128
1000, 68787479, 4, 0.000103, 0.000497, 0.000130
100, 17419196, 10, 0.000009, 0.003502, 0.000028
1000, 40763310, 6, 0.000107, 0.001269, 0.000130
100000, 35190196, 6, 0.018573, 0.008510, 0.019732
10000, 75243821, 2, 0.001446, 0.001127, 0.001425
1000, 40763310, 10, 0.000108, 0.012225, 0.000126
100000, 75707398, 8, 0.018440, 0.012530, 0.022077
100000, 66797791, 8, 0.019516, 0.013149, 0.017982
1000000, 48631631, 6, 0.217616, 0.061577, 0.244111
100000, 97874983, 10, 0.018596, 0.056711, 0.018111
1000000, 80402368, 6, 0.223960, 0.054210, 0.239862
100000, 75707398, 4, 0.017989, 0.012798, 0.022000
100, 17419196, 4, 0.000008, 0.000398, 0.000012
10000, 30443004, 8, 0.001406, 0.010300, 0.001500
1000, 83739628, 6, 0.000114, 0.001703, 0.000129
100, 99834277, 8, 0.000009, 0.002232, 0.000012
1000000, 47832965, 8, 0.228500, 0.060155, 0.234206
100000, 67428494, 8, 0.020409, 0.012664, 0.019679
1000000, 93292891, 8, 0.235595, 0.064223, 0.231004
100, 4936171, 4, 0.000008, 0.000495, 0.000023
1000000, 80402368, 8, 0.225249, 0.053816, 0.242624
1000, 23260517, 4, 0.000121, 0.000681, 0.000121
100, 3171073, 2, 0.000008, 0.000171, 0.000010
1000000, 69516193, 4, 0.230961, 0.102826, 0.233791
100, 93350743, 6, 0.000010, 0.002289, 0.000013
100, 13282884, 8, 0.000008, 0.002754, 0.000011
10000, 44870870, 4, 0.001420, 0.001117, 0.001442
100000, 91748771, 4, 0.017784, 0.006119, 0.024953
10000, 67599709, 2, 0.001450, 0.001582, 0.001643
100, 19520387, 4, 0.000011, 0.001113, 0.000017
1000, 98402345, 6, 0.000124, 0.003306, 0.000143
1000000, 35813594, 2, 0.239008, 0.181047, 0.238551
100, 6929674, 2, 0.000008, 0.000172, 0.000021
100000, 15681689, 10, 0.020119, 0.063139, 0.022181
1000000, 69516193, 10, 0.227138, 0.093890, 0.247042
1000, 10849390, 4, 0.000117, 0.000629, 0.000126
100000, 32021699, 4, 0.018182, 0.006377, 0.020076
10000, 43347446, 4, 0.001495, 0.001190, 0.001531
1000000, 47832965, 6, 0.227243, 0.096093, 0.247728
100000, 67428494, 2, 0.021453, 0.011100, 0.022013
100, 71842339, 4, 0.000009, 0.000577, 0.000012
1000000, 80402368, 4, 0.239995, 0.086708, 0.235516
10000, 78580659, 6, 0.001416, 0.002373, 0.001556
10000, 5990575, 8, 0.001366, 0.011593, 0.001544
100000, 42161965, 6, 0.018228, 0.008787, 0.018817
1000000, 93292891, 6, 0.242197, 0.108747, 0.229272
100000, 75707398, 2, 0.020517, 0.008886, 0.020723
1000, 73115446, 2, 0.000106, 0.000295, 0.000122
1000000, 93292891, 10, 0.228737, 0.097904, 0.258806
100, 35975500, 2, 0.000009, 0.000176, 0.000011
10000, 75243821, 4, 0.001455, 0.000920, 0.001460
1000, 81967033, 2, 0.000108, 0.000271, 0.000119
100000, 30211849, 10, 0.018747, 0.059674, 0.025410
1000, 35598095, 4, 0.000126, 0.000626, 0.000120
1000000, 41329531, 8, 0.236690, 0.059241, 0.232179
100000, 81685261, 2, 0.017190, 0.014284, 0.020417
1000, 45399470, 10, 0.000109, 0.017151, 0.000130
1000, 83739628, 4, 0.000105, 0.000635, 0.000136
100000, 30211849, 8, 0.018109, 0.015185, 0.019335
100, 4936171, 10, 0.000008, 0.003622, 0.000012
10000, 35823625, 2, 0.001474, 0.000812, 0.001545
10000, 56671239, 10, 0.001461, 0.052341, 0.001404
1000000, 44053124, 6, 0.233872, 0.079006, 0.232369
100000, 66797791, 6, 0.018094, 0.007114, 0.018268
100, 3171073, 10, 0.000008, 0.003765, 0.000012
1000, 45092803, 10, 0.000111, 0.021097, 0.000127
1000, 45399470, 4, 0.000118, 0.000621, 0.000128
100000, 9347130, 2, 0.018856, 0.011510, 0.019686
100, 93350743, 4, 0.000008, 0.000592, 0.000013
100, 39449314, 6, 0.000008, 0.001821, 0.000027
10000, 35823625, 6, 0.001404, 0.002513, 0.001467
1000, 51378306, 2, 0.000140, 0.000233, 0.000123
100000, 81685261, 6, 0.018046, 0.006634, 0.021299
100000, 47364556, 2, 0.018023, 0.010928, 0.019986
100000, 47364556, 8, 0.019201, 0.009817, 0.021025
100000, 15582592, 8, 0.019984, 0.009925, 0.021058
1000, 79340271, 4, 0.000118, 0.000624, 0.000119
100, 13282884, 6, 0.000009, 0.001359, 0.000011
10000, 39861004, 10, 0.001446, 0.043924, 0.001425
1000000, 57631957, 4, 0.231599, 0.071520, 0.240156
100000, 20262078, 2, 0.021909, 0.015312, 0.020514
1000000, 54118889, 8, 0.224405, 0.078157, 0.246860
1000000, 66034221, 10, 0.227541, 0.085592, 0.239549
1000000, 65008076, 6, 0.220771, 0.076823, 0.235439
1000000, 47832965, 2, 0.219526, 0.126524, 0.234595
1000000, 42044899, 4, 0.243275, 0.120924, 0.232509
1000, 10849390, 10, 0.000115, 0.018146, 0.000146
1000000, 47832965, 4, 0.239031, 0.066235, 0.242971
100000, 67666059, 10, 0.018877, 0.065161, 0.019752
1000000, 65008076, 8, 0.224005, 0.067849, 0.253809
1000000, 54118889, 6, 0.230347, 0.073263, 0.236027
10000, 5990575, 6, 0.001672, 0.002498, 0.001530
10000, 45525493, 10, 0.001437, 0.032692, 0.001460
10000, 32028766, 4, 0.001576, 0.001099, 0.001505
100, 13282884, 10, 0.000009, 0.003634, 0.000012
1000, 98402345, 10, 0.000119, 0.020586, 0.000127
100000, 75707398, 6, 0.017526, 0.006467, 0.019960
10000, 81587587, 4, 0.001463, 0.001149, 0.001539
1000000, 57631957, 10, 0.222690, 0.118116, 0.260885
100000, 94114917, 8, 0.018270, 0.015712, 0.020692
100, 17419196, 2, 0.000008, 0.000160, 0.000012
10000, 45525493, 4, 0.001457, 0.001257, 0.001533
100, 3171073, 6, 0.000008, 0.000842, 0.000012
100000, 32021699, 8, 0.020279, 0.012116, 0.020246
1000000, 42044899, 2, 0.234936, 0.146412, 0.244796
1000, 68787479, 2, 0.000104, 0.000271, 0.000119
1000, 73115446, 4, 0.000117, 0.000602, 0.000149
100000, 67428494, 6, 0.017698, 0.006365, 0.019769
1000000, 34438526, 2, 0.235869, 0.165769, 0.234748
100, 45256470, 4, 0.000008, 0.000663, 0.000011
1000000, 23236069, 10, 0.231143, 0.089403, 0.241725
100, 36421778, 2, 0.000009, 0.000244, 0.000011
10000, 99526147, 4, 0.001462, 0.001067, 0.001523
100000, 15681689, 6, 0.017594, 0.010590, 0.018097
10000, 39861004, 6, 0.001409, 0.002256, 0.001530
1000000, 47278110, 2, 0.217066, 0.142124, 0.228557
1000, 40763310, 2, 0.000129, 0.000257, 0.000132
10000, 75243821, 8, 0.001465, 0.011013, 0.001432
10000, 61049880, 6, 0.001559, 0.002535, 0.001468
1000000, 41329531, 10, 0.224636, 0.083317, 0.239087
1000000, 44053124, 8, 0.211249, 0.059023, 0.238321
10000, 81587587, 6, 0.001624, 0.002405, 0.001700
100000, 15681689, 2, 0.017768, 0.009912, 0.018355
10000, 30443004, 2, 0.001451, 0.001357, 0.001463
100000, 15582592, 10, 0.018996, 0.065177, 0.018112
10000, 32028766, 6, 0.001442, 0.002453, 0.001416
100, 71842339, 10, 0.000009, 0.003895, 0.000028
1000000, 47278110, 10, 0.221353, 0.099569, 0.224523
100000, 75707398, 10, 0.017883, 0.080192, 0.020904
100000, 19067372, 8, 0.018565, 0.013230, 0.019192
100000, 35190196, 10, 0.018025, 0.063316, 0.021500
100, 83822700, 8, 0.000008, 0.001954, 0.000020
1000000, 42044899, 10, 0.207075, 0.081228, 0.222160
100, 12942730, 10, 0.000008, 0.003631, 0.000011
100, 3171073, 8, 0.000009, 0.002928, 0.000012
10000, 61049880, 4, 0.001461, 0.001213, 0.001546
10000, 78580659, 2, 0.001412, 0.001038, 0.001500
1000, 51378306, 6, 0.000115, 0.002043, 0.000122
1000000, 42044899, 8, 0.213897, 0.060110, 0.243764
1000000, 77168267, 10, 0.217820, 0.094950, 0.224138
1000000, 93292891, 4, 0.221237, 0.074196, 0.225592
100, 99834277, 4, 0.000008, 0.000441, 0.000011
100, 36421778, 10, 0.000008, 0.002910, 0.000011
100, 93350743, 2, 0.000008, 0.000158, 0.000011
100000, 42161965, 4, 0.019056, 0.012235, 0.022315
100000, 15582592, 2, 0.018343, 0.013371, 0.018733
1000, 83739628, 10, 0.000122, 0.024153, 0.000135
1000, 84764184, 8, 0.000105, 0.008358, 0.000135
100000, 91748771, 6, 0.018643, 0.009972, 0.019611
100, 83822700, 6, 0.000008, 0.000976, 0.000011
1000000, 23236069, 8, 0.222268, 0.058944, 0.233613
1000, 81967033, 6, 0.000115, 0.002083, 0.000123
1000, 54037029, 8, 0.000109, 0.009443, 0.000125
1000000, 35813594, 8, 0.235050, 0.069158, 0.216483
100, 39449314, 8, 0.000008, 0.002100, 0.000021
100, 4936171, 2, 0.000009, 0.000154, 0.000012
100, 71842339, 6, 0.000009, 0.000777, 0.000012
100000, 91748771, 10, 0.017456, 0.068642, 0.023882
10000, 45525493, 8, 0.001502, 0.009892, 0.001531
100000, 47364556, 10, 0.019889, 0.063873, 0.017724
1000, 94369625, 6, 0.000107, 0.002108, 0.000135
1000, 23260517, 2, 0.000114, 0.000208, 0.000114
100, 40807401, 4, 0.000009, 0.000447, 0.000030
100000, 64442335, 2, 0.017431, 0.013046, 0.017879
1000, 45399470, 8, 0.000121, 0.006799, 0.000121
100, 6929674, 10, 0.000010, 0.003099, 0.000023
100, 19520387, 8, 0.000009, 0.001776, 0.000020
1000000, 47278110, 8, 0.219755, 0.097968, 0.225662
100, 17419196, 8, 0.000008, 0.002021, 0.000013
100000, 20262078, 10, 0.017672, 0.072471, 0.018174
100, 7144938, 10, 0.000008, 0.003747, 0.000011
1000000, 41329531, 4, 0.223226, 0.086036, 0.223547
100000, 42161965, 2, 0.017743, 0.009074, 0.018096
1000, 23260517, 10, 0.000116, 0.008171, 0.000125
10000, 93358900, 6, 0.001517, 0.002562, 0.001450
1000, 79340271, 2, 0.000107, 0.000274, 0.000122
1000000, 77168267, 8, 0.215085, 0.073247, 0.226152
1000000, 66034221, 8, 0.217619, 0.055191, 0.227094
1000000, 69516193, 6, 0.218842, 0.063210, 0.233609
100000, 64442335, 4, 0.019549, 0.008551, 0.018763
10000, 81587587, 10, 0.001637, 0.049549, 0.001515
100, 7144938, 4, 0.000009, 0.000443, 0.000010
1000, 45399470, 2, 0.000117, 0.000265, 0.000123
