Size, Seq, Par, Libc
58789, 0.009851, 0.064294, 0.010234
874387, 0.178877, 0.072650, 0.189530
968298, 0.206700, 0.077494, 0.217554
445591, 0.090569, 0.074345, 0.093077
829006, 0.168883, 0.074582, 0.175417
770830, 0.159411, 0.089586, 0.172404
341884, 0.065323, 0.061408, 0.071111
493221, 0.102869, 0.069982, 0.105955
448218, 0.088220, 0.075046, 0.095774
885159, 0.180360, 0.067811, 0.191787
653101, 0.134161, 0.092917, 0.137205
215806, 0.040005, 0.062546, 0.042304
903311, 0.195270, 0.081468, 0.196603
443732, 0.087352, 0.063946, 0.091437
409325, 0.081412, 0.070615, 0.085262
589250, 0.120392, 0.092648, 0.129290
750265, 0.157167, 0.089731, 0.160118
192936, 0.036081, 0.055840, 0.037496
803013, 0.176015, 0.084303, 0.177647
102041, 0.018298, 0.062245, 0.019017
52887, 0.008816, 0.064677, 0.009321
816841, 0.169569, 0.075513, 0.174854
531455, 0.105382, 0.068036, 0.111681
237664, 0.046259, 0.084461, 0.048022
866128, 0.186029, 0.095614, 0.192656
279870, 0.053801, 0.071928, 0.060235
196695, 0.037040, 0.085426, 0.038798
134492, 0.028583, 0.070228, 0.030436
148809, 0.031759, 0.079047, 0.030234
585794, 0.129723, 0.074957, 0.142873
961721, 0.216227, 0.093290, 0.211112
507707, 0.099963, 0.088709, 0.106054
308995, 0.058526, 0.069901, 0.064077
857089, 0.186807, 0.147884, 0.195309
510668, 0.104260, 0.094938, 0.113906
757179, 0.178312, 0.091497, 0.166769
445619, 0.090216, 0.079347, 0.097726
711389, 0.154438, 0.062997, 0.152567
191561, 0.036550, 0.070360, 0.039023
603397, 0.129494, 0.071731, 0.137468
738637, 0.148868, 0.080096, 0.161596
938021, 0.196832, 0.079501, 0.201758
944483, 0.190950, 0.080608, 0.208843
38358, 0.006781, 0.072343, 0.006427
905354, 0.189187, 0.072756, 0.194854
147668, 0.026545, 0.079231, 0.028520
409843, 0.082776, 0.089750, 0.090643
718654, 0.151222, 0.070752, 0.163656
978464, 0.200217, 0.081674, 0.210581
117808, 0.020823, 0.048411, 0.021775
331974, 0.064334, 0.067662, 0.071400
600855, 0.122357, 0.071589, 0.125995
710744, 0.150407, 0.080103, 0.150398
830538, 0.178255, 0.085141, 0.189311
521534, 0.105373, 0.069776, 0.124521
205784, 0.038192, 0.060460, 0.043995
128261, 0.025471, 0.073884, 0.024101
980028, 0.201660, 0.080867, 0.217641
16590, 0.002486, 0.035024, 0.002574
950838, 0.199769, 0.088004, 0.202497
463565, 0.090572, 0.082140, 0.097167
946185, 0.208424, 0.137130, 0.977382
695255, 0.678397, 0.080496, 0.523669
467842, 0.114959, 0.065618, 0.137082
221317, 0.043097, 0.064679, 0.105777
267666, 0.071936, 0.074338, 0.072295
846300, 0.222122, 0.095223, 0.705384
61206, 0.015261, 0.041212, 0.014674
717011, 0.224827, 0.069814, 0.196143
553343, 0.117668, 0.065537, 0.127718
536558, 0.105761, 0.072990, 0.109852
896046, 0.184057, 0.076898, 0.193902
276195, 0.052171, 0.051471, 0.055317
189988, 0.035320, 0.057066, 0.035896
173725, 0.031323, 0.059315, 0.032359
424481, 0.080431, 0.066457, 0.085931
487010, 0.095810, 0.069194, 0.101291
275768, 0.054076, 0.091072, 0.054071
242925, 0.045026, 0.052037, 0.049535
6317, 0.000843, 0.033674, 0.000888
313856, 0.060961, 0.056328, 0.062948
105213, 0.018798, 0.558566, 0.019509
994730, 0.209235, 0.082829, 0.211951
191425, 0.034485, 0.070228, 0.039904
280940, 0.053608, 0.058580, 0.054539
598845, 0.116913, 0.072703, 0.123052
600006, 0.120019, 0.076708, 0.125299
52996, 0.008536, 0.060497, 0.009417
37021, 0.006006, 0.058632, 0.006247
833518, 0.177709, 0.066157, 0.187693
793509, 0.168521, 0.082975, 0.166193
745761, 0.159305, 0.078149, 0.168070
538232, 0.107345, 0.062386, 0.118527
715107, 0.149880, 0.082005, 0.159591
126792, 0.022628, 0.087182, 0.025679
472745, 0.093435, 0.060215, 0.102356
772334, 0.163418, 0.092315, 0.173749
49377, 0.008142, 0.055433, 0.008557
329437, 0.067230, 0.060361, 0.064825
649420, 0.128742, 0.067333, 0.138636
339970, 0.081244, 0.076065, 0.075112
685230, 0.139405, 0.068776, 0.148040
349809, 0.067867, 0.061767, 0.074900
272816, 0.052934, 0.070045, 0.053278
782754, 0.160192, 0.079483, 0.168688
664235, 0.133009, 0.069555, 0.140219
226749, 0.042783, 0.059705, 0.043211
554150, 0.111434, 0.069642, 0.115141
133731, 0.024021, 0.077894, 0.026647
871864, 0.178467, 0.085335, 0.192497
553778, 0.112369, 0.081155, 0.116956
444053, 0.088469, 0.062055, 0.090849
657963, 0.134080, 0.066694, 0.142455
651835, 0.134039, 0.059217, 0.145215
71220, 0.012277, 0.046748, 0.012644
92626, 0.016517, 0.043548, 0.016534
400749, 0.076947, 0.073445, 0.082039
962533, 0.203964, 0.084144, 0.213979
714660, 0.146518, 0.068375, 0.152051
731666, 0.147084, 0.072578, 0.161000
208633, 0.037393, 0.055072, 0.042153
454430, 0.093214, 0.068966, 0.090804
419033, 0.081942, 0.067522, 0.086683
919483, 0.197480, 0.072072, 0.205021
413677, 0.079357, 0.082001, 0.090077
306842, 0.058079, 0.056311, 0.062467
649128, 0.131931, 0.071231, 0.142659
981047, 0.203627, 0.081795, 0.209762
136791, 0.024790, 0.082859, 0.028683
342079, 0.065726, 0.061882, 0.069058
740457, 0.147793, 0.065544, 0.164748
248749, 0.047188, 0.050212, 0.048566
781827, 0.158135, 0.074558, 0.173318
528481, 0.103380, 0.069149, 0.114248
827489, 0.173382, 0.077133, 0.182219
751629, 0.151352, 0.080267, 0.159660
152520, 0.029726, 0.079237, 0.028444
593522, 0.117038, 0.087350, 0.122158
11459, 0.001712, 0.053388, 0.001692
870207, 0.182871, 0.087236, 0.185538
412479, 0.080024, 0.074043, 0.083475
110823, 0.019320, 0.024804, 0.020424
924501, 0.194039, 0.099059, 0.212779
999247, 0.208688, 0.072558, 0.216281
272836, 0.051058, 0.072086, 0.054229
692397, 0.140097, 0.077528, 0.155622
486937, 0.095642, 0.078607, 0.099758
73318, 0.012824, 0.070054, 0.014607
276041, 0.055123, 0.071277, 0.053812
892837, 0.179670, 0.076592, 0.198387
245021, 0.045396, 0.065011, 0.047322
613696, 0.123875, 0.069951, 0.140132
184268, 0.034228, 0.075920, 0.037412
429782, 0.088077, 0.069074, 0.088198
127305, 0.023161, 0.059939, 0.024807
387927, 0.081953, 0.068616, 0.078868
349617, 0.067794, 0.064741, 0.070297
54205, 0.008874, 0.058631, 0.009224
465950, 0.094749, 0.072066, 0.100544
496343, 0.096312, 0.079198, 0.101934
82062, 0.014326, 0.063877, 0.015796
455827, 0.094600, 0.068601, 0.093092
349503, 0.067972, 0.065364, 0.069003
851649, 0.172684, 0.088171, 0.179720
15159, 0.002193, 0.053107, 0.002349
111296, 0.019496, 0.075611, 0.021537
854164, 0.177217, 0.079091, 0.182168
182322, 0.032922, 0.070483, 0.037602
110038, 0.020674, 0.064921, 0.020422
594984, 0.122350, 0.087311, 0.126969
907518, 0.183092, 0.097393, 0.196062
516109, 0.102211, 0.067959, 0.112698
64268, 0.010908, 0.036479, 0.011311
521021, 0.104514, 0.061998, 0.124977
934737, 0.193377, 0.091986, 0.203890
549079, 0.108760, 0.068369, 0.113057
725613, 0.147618, 0.070155, 0.152771
498730, 0.099840, 0.078253, 0.107713
608185, 0.120364, 0.066392, 0.131781
77394, 0.013271, 0.065710, 0.013745
440293, 0.087096, 0.069270, 0.098448
775788, 0.159557, 0.070095, 0.173096
326924, 0.062359, 0.051553, 0.065448
526418, 0.104658, 0.088979, 0.108145
938463, 0.193777, 0.074637, 0.206938
807651, 0.164842, 0.084685, 0.172786
463835, 0.093253, 0.083413, 0.094719
570424, 0.113001, 0.063742, 0.129982
443400, 0.085520, 0.071798, 0.089403
166211, 0.030072, 0.099181, 0.032970
985547, 0.208361, 0.090673, 0.218484
248120, 0.045173, 0.063020, 0.050870
382215, 0.075641, 0.047085, 0.075788
183324, 0.032817, 0.071029, 0.037367
578728, 0.120923, 0.078292, 0.129121
741788, 0.163677, 0.069178, 0.162291
16248, 0.002444, 0.025768, 0.002625
456956, 0.096927, 0.054060, 0.094725
672671, 0.137561, 0.081032, 0.151167
66982, 0.011515, 0.051116, 0.011803
920897, 0.192129, 0.071541, 0.206035
643220, 0.128683, 0.071391, 0.133848
530949, 0.104949, 0.066445, 0.116762
32307, 0.005147, 0.066417, 0.005432
939, 0.000124, 0.015359, 0.000115
838843, 0.176709, 0.082563, 0.182908
970635, 0.202889, 0.077275, 0.211397
290777, 0.057708, 0.052557, 0.060802
746510, 0.151249, 0.097300, 0.159065
638983, 0.129497, 0.087492, 0.134774
726318, 0.147993, 0.077172, 0.159408
931922, 0.193998, 0.085426, 0.203706
313035, 0.059629, 0.068925, 0.062213
195378, 0.036340, 0.061939, 0.040345
554953, 0.116049, 0.063819, 0.121902
35224, 0.005649, 0.054676, 0.005786
852094, 0.172818, 0.071766, 0.180039
317739, 0.058879, 0.071884, 0.068555
729000, 0.149640, 0.057847, 0.154653
949603, 0.198699, 0.077235, 0.209195
283195, 0.053802, 0.060064, 0.058232
126435, 0.024660, 0.068089, 0.023467
120225, 0.021180, 0.049930, 0.021923
951684, 0.195027, 0.094531, 0.205328
728358, 0.152494, 0.070744, 0.154028
890507, 0.184645, 0.084114, 0.196531
506636, 0.101180, 0.071830, 0.103211
840609, 0.175946, 0.073817, 0.180561
715102, 0.148269, 0.071419, 0.152087
868789, 0.179214, 0.071174, 0.186963
357136, 0.067183, 0.064925, 0.076299
805790, 0.169562, 0.090236, 0.178791
964727, 0.207864, 0.092671, 0.211774
405254, 0.078037, 0.067585, 0.086492
714827, 0.146479, 0.062642, 0.149120
486071, 0.093973, 0.083661, 0.102253
449375, 0.086895, 0.063443, 0.091028
522692, 0.102888, 0.060580, 0.107091
991313, 0.207698, 0.095315, 0.457763
24448, 0.004936, 0.045992, 0.003916
877067, 0.388725, 0.071716, 0.299387
918260, 0.200349, 0.114178, 0.324897
553543, 0.153363, 0.115790, 0.151600
423215, 0.084893, 0.059050, 0.087804
654482, 0.132892, 0.066683, 0.135580
387892, 0.075008, 0.046693, 0.077294
935031, 0.192548, 0.085114, 0.200657
950635, 0.201150, 0.084225, 0.213339
675272, 0.134112, 0.068539, 0.141695
291983, 0.054970, 0.069380, 0.058084
491713, 0.098418, 0.065806, 0.102562
1293, 0.000146, 0.012678, 0.000181
36360, 0.005933, 0.065757, 0.006157
982130, 0.205664, 0.076007, 0.221510
208266, 0.037945, 0.056987, 0.040734
20052, 0.003161, 0.038999, 0.003212
546518, 0.109664, 0.099766, 0.119803
955124, 0.197562, 0.079500, 0.200822
884199, 0.178053, 0.103661, 0.191054
832774, 0.171059, 0.080164, 0.176100
493779, 0.099117, 0.077362, 0.100634
994016, 0.206231, 0.097377, 0.222839
855803, 0.175782, 0.076921, 0.189999
457862, 0.089699, 0.064290, 0.103089
217301, 0.041468, 0.057051, 0.043180
578793, 0.119267, 0.079159, 0.119389
356230, 0.071342, 0.089035, 0.081606
394366, 0.077501, 0.047768, 0.091961
332906, 0.065170, 0.063128, 0.066450
90259, 0.015979, 0.057957, 0.017079
83038, 0.014773, 0.068664, 0.015749
453107, 0.097774, 0.088495, 0.092577
935812, 0.197622, 0.069740, 0.199147
323461, 0.063650, 0.075218, 0.066357
982745, 0.203969, 0.086320, 0.212456
86363, 0.015199, 0.075996, 0.017121
469923, 0.102111, 0.063841, 0.096870
998444, 0.207719, 0.073496, 0.224089
290520, 0.054832, 0.061156, 0.060957
942351, 0.196067, 0.089432, 0.216515
305184, 0.059038, 0.073565, 0.066732
389076, 0.082699, 0.078698, 0.081863
128121, 0.022817, 0.036552, 0.024148
137086, 0.026024, 0.063275, 0.027271
777368, 0.163175, 0.120951, 0.175438
544775, 0.107946, 0.053846, 0.121496
448569, 0.093647, 0.093870, 0.092314
208730, 0.038185, 0.074504, 0.039691
145282, 0.026620, 0.063007, 0.028921
256449, 0.049397, 0.065049, 0.049682
220405, 0.040130, 0.052873, 0.045716
65830, 0.012801, 0.060345, 0.011879
680935, 0.142381, 0.062236, 0.147700
756737, 0.152969, 0.076290, 0.163687
932936, 0.195075, 0.073592, 0.206098
355690, 0.070779, 0.052408, 0.071380
436856, 0.088669, 0.099859, 0.099519
129873, 0.028818, 0.060479, 0.025212
758588, 0.155849, 0.079937, 0.161342
59073, 0.009710, 0.074512, 0.010456
45488, 0.007617, 0.065575, 0.008131
666922, 0.135278, 0.065303, 0.142603
107659, 0.019235, 0.070767, 0.019804
344862, 0.066128, 0.062175, 0.069678
591820, 0.119236, 0.084422, 0.130490
169603, 0.030932, 0.056567, 0.034244
516320, 0.107515, 0.068819, 0.112338
843110, 0.175355, 0.079243, 0.185843
773617, 0.161160, 0.086861, 0.163511
39039, 0.006386, 0.042503, 0.006615
101953, 0.018391, 0.038080, 0.018641
468327, 0.093997, 0.072347, 0.098030
75912, 0.013381, 0.079654, 0.013982
990259, 0.207699, 0.083438, 0.223614
583665, 0.117564, 0.062483, 0.124298
821348, 0.170655, 0.100403, 0.172011
862903, 0.176994, 0.083281, 0.184190
542736, 0.107800, 0.081331, 0.112935
906494, 0.183040, 0.072704, 0.201820
4275, 0.000539, 0.023071, 0.000597
116971, 0.021161, 0.065990, 0.021133
628292, 0.124888, 0.068061, 0.130254
813851, 0.166686, 0.071045, 0.178434
500437, 0.099715, 0.072837, 0.100911
571967, 0.114557, 0.068640, 0.128173
846794, 0.171869, 0.065175, 0.183334
658002, 0.132694, 0.061230, 0.139132
59324, 0.009934, 0.043609, 0.010574
489464, 0.111801, 0.062086, 0.100887
142534, 0.025124, 0.057343, 0.027762
552636, 0.109977, 0.070229, 0.122927
124450, 0.022563, 0.066227, 0.023633
136706, 0.024853, 0.076161, 0.026989
81690, 0.014346, 0.048222, 0.014899
861661, 0.177253, 0.085195, 0.186250
728566, 0.150597, 0.076354, 0.154649
991566, 0.209556, 0.089359, 0.214365
90237, 0.016147, 0.059498, 0.017844
570625, 0.119042, 0.075873, 0.125408
249822, 0.046633, 0.068634, 0.051264
670588, 0.137633, 0.078691, 0.144197
406583, 0.076798, 0.063528, 0.081357
717416, 0.142601, 0.069341, 0.152518
590456, 0.115690, 0.081042, 0.126210
405381, 0.079159, 0.077797, 0.082580
520386, 0.107721, 0.053143, 0.106757
81114, 0.014324, 0.061738, 0.014775
662334, 0.135342, 0.057622, 0.147280
979751, 0.206060, 0.092979, 0.220632
785804, 0.161726, 0.074810, 0.164070
2609, 0.000310, 0.023231, 0.000326
34274, 0.005602, 0.053712, 0.005681
705996, 0.149863, 0.089279, 0.154858
36928, 0.005763, 0.054103, 0.006206
24653, 0.003830, 0.036635, 0.005084
215833, 0.044090, 0.069299, 0.041630
903590, 0.187083, 0.090026, 0.200367
701070, 0.142903, 0.081803, 0.145103
411269, 0.081849, 0.058861, 0.084113
12558, 0.001826, 0.047860, 0.001967
408275, 0.079887, 0.085026, 0.087655
361724, 0.071665, 0.070896, 0.076182
873216, 0.179615, 0.090706, 0.191893
133930, 0.023848, 0.064018, 0.026194
215977, 0.043662, 0.072976, 0.041572
149357, 0.027821, 0.039481, 0.027714
551445, 0.108840, 0.064660, 0.117740
837170, 0.172575, 0.068516, 0.180890
997503, 0.208808, 0.087868, 0.214886
168983, 0.030902, 0.070879, 0.034393
425174, 0.089082, 0.066893, 0.084819
982662, 0.202006, 0.080362, 0.210783
631695, 0.131191, 0.074778, 0.131770
407896, 0.078393, 0.056371, 0.081232
761952, 0.153301, 0.078823, 0.160947
987862, 0.205554, 0.085423, 0.219045
755545, 0.152844, 0.077101, 0.171450
46616, 0.007507, 0.056916, 0.007821
569760, 0.120208, 0.065516, 0.118527
571021, 0.116817, 0.073733, 0.119133
148134, 0.026686, 0.052576, 0.029226
38682, 0.006334, 0.043363, 0.006495
911973, 0.193722, 0.078666, 0.200833
142948, 0.025360, 0.054011, 0.026866
125871, 0.023992, 0.057891, 0.023043
333044, 0.062923, 0.067593, 0.071880
747784, 0.159149, 0.071437, 0.157126
438269, 0.086920, 0.072097, 0.093259
661364, 0.134440, 0.070772, 0.138713
941246, 0.203814, 0.088069, 0.201148
299939, 0.056823, 0.055639, 0.062110
197054, 0.035957, 0.059266, 0.037528
224387, 0.041756, 0.066438, 0.047754
790262, 0.172462, 0.068491, 0.166897
180858, 0.032890, 0.035806, 0.034560
324452, 0.063311, 0.072435, 0.069911
637056, 0.133070, 0.059978, 0.141052
868045, 0.178991, 0.090157, 0.181590
270765, 0.051645, 0.051732, 0.058138
645921, 0.133121, 0.069857, 0.137239
264671, 0.051020, 0.085111, 0.052540
185671, 0.034237, 0.061302, 0.037032
810646, 0.171956, 0.081641, 0.171608
545797, 0.109061, 0.064386, 0.114149
139252, 0.025181, 0.075399, 0.026992
173798, 0.034245, 0.073689, 0.033429
859712, 0.181775, 0.088669, 0.189879
255858, 0.048060, 0.071760, 0.062405
321886, 0.207026, 0.058894, 0.358942
846325, 0.221064, 0.120344, 0.237862
808633, 0.242322, 0.110375, 0.284686
690660, 0.139904, 0.083753, 0.850142
645678, 0.198451, 0.097425, 0.371805
115256, 0.026977, 0.065848, 0.022558
960215, 0.225513, 0.090512, 0.414646
975280, 0.277046, 0.107443, 0.259977
118231, 0.028298, 0.065142, 0.026376
59254, 0.011229, 0.054979, 0.010410
258679, 0.056923, 0.075483, 0.058443
669106, 0.139431, 0.083531, 0.143517
872455, 0.178304, 0.086252, 0.185754
337317, 0.063543, 0.071078, 0.068238
65901, 0.011264, 0.049488, 0.011441
414147, 0.079582, 0.059422, 0.083102
499143, 0.099979, 0.063766, 0.104764
367440, 0.075342, 0.061053, 0.077718
888971, 0.182811, 0.105804, 0.193144
340495, 0.064855, 0.075477, 0.067678
785438, 0.164710, 0.086611, 0.171775
866905, 0.177320, 0.091659, 0.197502
790989, 0.163858, 0.070860, 0.173428
438605, 0.086275, 0.069079, 0.088914
893138, 0.190075, 0.077453, 0.192799
890491, 0.189788, 0.078946, 0.191260
866437, 0.184263, 0.091789, 0.194856
7679, 0.001032, 0.052997, 0.001199
810710, 0.178286, 0.092885, 0.181761
523226, 0.107938, 0.068044, 0.116036
774101, 0.166393, 0.083060, 0.166995
801334, 0.167912, 0.084362, 0.175888
472244, 0.093050, 0.060288, 0.098301
205871, 0.038205, 0.083875, 0.040570
356316, 0.069642, 0.071013, 0.074346
560880, 0.113791, 0.740224, 0.120755
701934, 0.147621, 0.074007, 0.151040
805931, 0.163215, 0.079596, 0.176922
69005, 0.011968, 0.053328, 0.012567
849284, 0.179116, 0.078061, 0.182612
887495, 0.185761, 0.097148, 0.191828
927442, 0.196803, 0.081024, 0.199855
837547, 0.183452, 0.082366, 0.183920
152324, 0.028235, 0.072037, 0.031659
907347, 0.195599, 0.077159, 0.198015
740410, 0.150099, 0.066667, 0.162019
586134, 0.119313, 0.070548, 0.127677
394925, 0.076753, 0.063460, 0.079661
423437, 0.083887, 0.081364, 0.086506
498725, 0.098207, 0.074611, 0.103796
858956, 0.212152, 0.099608, 0.210827
392441, 0.077814, 0.057171, 0.083331
23793, 0.003688, 0.047818, 0.003741
473546, 0.091533, 0.066607, 0.097351
566291, 0.115401, 0.076202, 0.124474
285576, 0.055432, 0.061568, 0.056917
13537, 0.001988, 0.071912, 0.002140
30088, 0.004911, 0.054150, 0.005086
360723, 0.076536, 0.073195, 0.074248
782279, 0.156214, 0.074091, 0.169566
669766, 0.132656, 0.067846, 0.148254
317791, 0.060371, 0.058650, 0.064291
542556, 0.109436, 0.067301, 0.113168
660631, 0.136804, 0.090719, 0.142638
569210, 0.120356, 0.049916, 0.122283
827008, 0.170342, 0.069150, 0.181325
252685, 0.046994, 0.070551, 0.051651
563646, 0.116872, 0.076385, 0.121422
555910, 0.112381, 0.069977, 0.114325
630050, 0.129200, 0.070513, 0.137216
703899, 0.141485, 0.069659, 0.151780
25439, 0.003854, 0.046035, 0.004195
375867, 0.078085, 0.064594, 0.081199
291871, 0.054417, 0.066066, 0.063518
110923, 0.021139, 0.058812, 0.021810
857758, 0.180213, 0.085825, 0.183552
461868, 0.090815, 0.053996, 0.095306
176936, 0.032589, 0.052003, 0.036115
77212, 0.014068, 0.062891, 0.014869
683005, 0.142745, 0.079666, 0.150723
675276, 0.138009, 0.066187, 0.147256
427252, 0.084221, 0.080188, 0.092000
343452, 0.067296, 0.066321, 0.070922
366784, 0.069094, 0.073968, 0.073944
809109, 0.169998, 0.073344, 0.172327
995063, 0.203323, 0.079791, 0.220636
596737, 0.121283, 0.070601, 0.127388
800039, 0.161063, 0.072776, 0.178157
476776, 0.094377, 0.063959, 0.097495
408659, 0.082554, 0.074227, 0.089789
705819, 0.144865, 0.077994, 0.145680
